Station,Timestamp,Change
2,2025-04-18T09:10:14.894107Z,-1
2,2025-04-18T09:17:42.894107Z,-1
1,2025-04-18T09:20:33.894107Z,-1
1,2025-04-18T09:20:52.894107Z,1
1,2025-04-18T09:21:15.894107Z,-1
2,2025-04-18T09:25:21.894107Z,-1
2,2025-04-18T09:46:41.894107Z,-1
3,2025-04-18T09:57:43.894107Z,1
2,2025-04-18T09:58:59.894107Z,1
3,2025-04-18T10:03:53.894107Z,1
3,2025-04-18T10:04:44.894107Z,-1
3,2025-04-18T10:09:53.894107Z,1
2,2025-04-18T10:19:29.894107Z,-1
1,2025-04-18T10:21:47.894107Z,-1
3,2025-04-18T10:28:59.894107Z,-1
1,2025-04-18T10:30:11.894107Z,-1
2,2025-04-18T10:31:25.894107Z,-1
3,2025-04-18T10:34:10.894107Z,1
1,2025-04-18T10:37:15.894107Z,1
1,2025-04-18T10:47:25.894107Z,-1
3,2025-04-18T10:50:26.894107Z,-1
3,2025-04-18T10:54:17.894107Z,-1
1,2025-04-18T10:54:31.894107Z,-1
2,2025-04-18T10:55:24.894107Z,1
2,2025-04-18T11:04:42.894107Z,1
1,2025-04-18T11:27:10.894107Z,1
2,2025-04-18T11:43:27.894107Z,-1
3,2025-04-18T11:44:01.894107Z,-1
3,2025-04-18T11:44:53.894107Z,-1
1,2025-04-18T11:58:05.894107Z,1
3,2025-04-18T12:03:37.894107Z,1
1,2025-04-18T12:10:31.894107Z,-1
1,2025-04-18T12:18:59.894107Z,1
2,2025-04-18T12:21:47.894107Z,1
1,2025-04-18T12:25:33.894107Z,-1
2,2025-04-18T12:26:09.894107Z,-1
3,2025-04-18T12:33:34.894107Z,-1
1,2025-04-18T12:37:20.894107Z,-1
1,2025-04-18T12:38:52.894107Z,-1
2,2025-04-18T12:41:00.894107Z,-1
3,2025-04-18T12:46:50.894107Z,-1
2,2025-04-18T12:55:08.894107Z,-1
1,2025-04-18T12:59:41.894107Z,-1
1,2025-04-18T13:05:57.894107Z,-1
2,2025-04-18T13:10:28.894107Z,1
1,2025-04-18T13:11:50.894107Z,-1
1,2025-04-18T13:15:46.894107Z,1
3,2025-04-18T13:19:26.894107Z,1
3,2025-04-18T13:23:14.894107Z,-1
2,2025-04-18T13:28:27.894107Z,-1
2,2025-04-18T13:30:25.894107Z,-1
3,2025-04-18T13:33:29.894107Z,-1
1,2025-04-18T13:46:22.894107Z,-1
2,2025-04-18T13:53:27.894107Z,1
3,2025-04-18T13:57:59.894107Z,-1
1,2025-04-18T14:03:12.894107Z,1
1,2025-04-18T14:07:34.894107Z,-1
1,2025-04-18T14:08:42.894107Z,1
3,2025-04-18T14:11:30.894107Z,1
1,2025-04-18T14:22:24.894107Z,-1
1,2025-04-18T14:24:36.894107Z,1
